Lalibela'n eessatti argama?,"Lalibela'n naannoo Amaaraa keessatti argama
"
"Lalibela'n maaliin beekama?
",Manneen kiristaanaa dhagaa keessaan bocameen beekama
"Lalibela keessaa maaltu daawwatamuu danda’a?
",Manneen kiristaanaa seenaa qaban daawwatamuu danda’u
"Axum eessatti argama?
",Axum naannoo Tigraay keessatti argama
"Axum maaliin beekama?
",Obeliskii fi mootummaa duriitiinbeekama
Axum keessaa maaltu daawwatamuu danda’a?,Obeliskii Axum fi bakka mootummaa durii
Gondar naannoo kam keessatti argama?,Gondar naannoo Amaaraa kessatti argama
"Gondar maaliin beekama?
",Masaraa mootummaa durii qabaachuun beekama
"Gondar keessatti maal daawwatamuu danda’a?
",Masaraa Fasiladas daawwatamuu danda'a
"Harar eessatti argama?
",Harar naannoo Hararii keessatti argama
"Harar maal beekama?
",Dallaa durii fi aadaa adda ta’een beekama
"Harar keessatti maal daawwatamuu danda’a?
",Dallaa Harar fi masgiidaawwan
Gaarri Baalee eessatti argama?,Oromiyaa keessatti argama
Gaarri Baalee maaliin beekama?,Bosonaa fi bineensota addaa qabaachuun beekama
"Bale keessatti maal gochuun danda’ama?
",Hiking fi bineensota ilaaluun ni danda’ama
"Holqi Sof Omar eessatti argama?
",Oromiyaa keessatti argama
"Sof Omar maaliin beekama?
",Godoo guddaa Afrikaa keessaa tokko dha
"Sof Omar keessatti maaltu daawwatamuu danda’a?
",Godoo fi uumama adda addaa
Bishoftu eessa jira?,Oromiyaa keessatti argama
"Bishoftu'n maaliin beekama?
",Horaa bishaan keessaa bocameen beekama
"Bishoftu keessatti maaltu daawwatamuu danda’a?
",Hora Arsadi fi Hora Babogaya
"Langano eessatti argama?
",Oromiyaa keessatti argama
"Langano maaliin beekama?
",Haroo bashannanaa fi daawwannaa
"Langano keessatti maal gochuun danda’ama?
",Daakaa bishaanii fi bashannana
"Awash Park eessatti argama?
",Naannoo Affaar keessatti argama
"Awash Park keessatti maaltu argama?
",Bineensota fi bishaan dhangala’aa qaba
"Awash keessatti maal daawwatamuu danda’a?
",Bineensota fi laga Awash
"Simien Mountains eessatti argama?
",Naannoo Amaaraa keessatti argama
Simien maaliin beekama?,Tulluu fi bineensota addaa qaba
"Simien keessatti maal gochuun danda’ama?
",Hiking fi suuraa kaasuu
Addis Ababa eessatti argama?,"Magaalaa guddoo Itoophiyaa dha
"
Addis Ababa maaliin beekama?,Giddugala mootummaa fi diinagdee dha
"Addis Ababa keessatti maal daawwatamuu danda’a?
",Matxafkaa fi Merkato
"Entoto eessatti argama?
",Addis Ababa keessatti argama
Entoto maaliin beekama?,Tulluu fi bosona qaba
"Entoto keessatti maal gochuun danda’ama?
",Hiking fi bakka bashannanaa qaba
"Kuriftu Resort eessatti argama?
",Bishoftu keessatti argama
Kuriftu Resort maal qaba?,Bishaan qarqara fi bakka bashannanaa qaba
Kuriftu Resort keessatti kaffaltiin hammam?,Qarshii 1500 hanga Qarshii 4000  gidduu
Babogaya Resort eessatti argama?,Bishoftu keessatti argama
"Babogaya Resort maal qaba?
",Bishaan qarqara fi tajaajila gaarii qaba
"Babogaya Resort keessatti kaffaltiin hammam?
",Qarshii 1200 hanga Qarshii 3000 
"Hilton Hotel eessatti argama?
",Addis Ababa keessatti argama
"Hilton Hotel maal qaba?
",Tajaajila sadarkaa olaanaa qaba
"Hilton Hotel keessatti kaffaltiin hammam?
",Qarshii 3000 hanga Qarshii 8000 
"Sheraton Hotel eessatti argama?
",Addis Ababa keessatti argama
"Sheraton maaliin beekama?
",Hoteela sadarkaa addunyaa dha
Sheraton keessatti kaffaltiin hammam?,"Qarshii 5000 hanga 15000 
"
Skylight Hotel eessatti argama?,Addis Ababa keessatti argama
Skylight maal qaba?,Tajaajila ammayyaa qaba
Skylight keessatti kaffaltiin hammam?,Qarshii 2500 hanga Qarshii 7000 
"Ghion Hotel eessatti argama?
",Addis Ababa keessatti argama
Ghion maal qaba?,"Seenaa dheeraa fi tajaajila gaarii qaba
"
"Ghion keessatti kaffaltiin hammam?
",Qarshii 1000 hanga 3000 
"Harmony Hotel eessatti argama?
",Addis Ababa keessatti argama
Harmony maal qaba?,Mana nyaataa fi ciisicha gaarii qaba
"Harmony keessatti kaffaltiin hammam?
",Qarshii 2000 hanga 5000 
"Haile Resort eessatti argama?
",Hawassa keessatti argama
Haile Resort maal qaba?,Bishaan qarqara fi iddoo bashannanaa qaba
"Haile Resort keessatti kaffaltiin hammam?
",Qarshii 2000 hanga 6000 
"Hawassa eessatti argama?
",Naannoo Sidamaa keessatti argama
"Hawassa maaliin beekama?
",Haroo fi bashannanaan beekama
"Hawassa keessatti maal daawwatamuu danda’a?
",Haroo fi bineensota
"Arba Minch eessatti argama?
",Naannoo Kibba Itoophiyaa keessatti argama
"Arba Minch maaliin beekama?
",Haroo lama qabaachuun beekama
Arba Minch keessatti maal daawwatamuu danda’a?,Haroo Abaya fi Chamo
"Nechisar Park eessatti argama?
",Arba Minch keessatti argama
"Nechisar maal qaba?
",Bineensota fi lafa bal’aa qaba
Nechisar keessatti maal daawwatamuu danda’a?,Zebra fi bineensota
"Turizimii Oromiyaa maal of keessaa qaba?
","Haroo, bosonaa fi bineensota qaba"
"Turizimii Amaaraa maal of keessaa qaba?
",Seenaa fi bakka amantii qaba
"Turizimii Itoophiyaa maaliin beekama?
",Aadaa fi seenaa adda addaatiin beekama
Turistiin maal gochuu danda’a?,"Daawwachuu, bashannanuu fi barachuu danda’a"
"Yeroo gaarii turizimii yoomi?
",Yeroo bonaa yeroo baay’ee gaarii dha
"Hoteelli maal kennu?
","Mana ciisichaa, nyaata fi tajaajila"
"Geejjibni Addis Ababa keessatti akkam?
",Baasiin salphaa fi salphaa dha
"Turistiin Afaan Oromo fayyadamuun danda’aa?
",Eeyyee Oromiyaatti ni danda’ama
"Nyaanni Itoophiyaa maal fa’i?
",Injeraa fi wot beekamoo dha
Turizimii guddisuuf maal barbaachisa?,"Beeksisa, nageenya fi misooma"
Wanchi eessa keessatti argama?,Wanchi Oromiyaa keessatti naannoo Shawaa Kibbaa keessatti argama
